reviewer_id,mentoring_id,rating
9701,42,2
9701,4,3
9701,5,3
9701,56,1
9701,7,5
9701,11,3
9701,27,5
9701,2,3
10195,53,3
10195,21,1
10195,42,2
10195,35,3
10195,31,3
10195,1,5
10195,56,4
10195,57,5
10195,43,2
10195,28,4
3524,3,1
3524,50,4
3524,4,4
3524,23,4
3524,44,1
3524,17,5
3524,25,1
3524,47,5
3524,21,4
13328,10,3
13328,42,1
13328,36,3
13328,51,3
13328,52,4
13328,39,4
13328,15,2
13328,25,5
13328,27,1
15315,52,4
15315,53,1
15315,23,4
15315,46,5
15315,6,4
15315,35,4
15315,26,3
15315,36,2
15315,16,2
15315,57,3
12867,8,3
12867,51,3
12867,23,5
12867,26,3
12867,31,4
12867,56,3
12867,37,2
12867,18,1
12867,2,2
240,7,5
240,35,1
240,47,4
240,23,2
240,21,2
240,40,2
240,54,4
240,30,2
240,45,4
240,52,5
13289,48,5
13289,10,5
13289,30,4
13289,29,4
13289,45,5
13289,32,3
13289,19,2
13289,9,2
13289,21,3
13289,35,3
6596,24,5
6596,48,5
6596,46,3
6596,15,5
6596,38,2
6596,53,4
6596,42,1
6596,50,1
6596,11,5
17001,18,2
17001,25,1
17001,22,3
17001,23,1
17001,58,2
17001,41,4
17001,2,5
17001,38,4
17001,26,2
3847,14,1
3847,23,2
3847,2,3
3847,43,4
3847,30,1
3847,39,1
3847,41,4
3847,45,2
10751,12,4
10751,28,5
10751,29,1
10751,1,3
10751,48,4
10751,18,4
10751,52,1
10751,25,1
10751,38,5
14113,9,3
14113,12,2
14113,45,5
14113,47,4
14113,51,3
14113,42,1
14113,52,4
14113,17,3
14113,34,3
14113,56,1
9483,30,4
9483,39,2
9483,33,2
9483,15,2
9483,8,3
9483,49,1
9483,13,5
9483,23,5
9483,18,2
9483,56,1
10112,41,4
10112,35,2
10112,12,1
10112,39,2
10112,43,5
10112,45,2
10112,32,5
10112,50,4
10112,56,1
6475,38,3
6475,35,2
6475,31,1
6475,10,5
6475,1,2
6475,40,5
6475,29,1
6475,8,5
6475,34,2
14669,36,3
14669,40,1
14669,37,5
14669,56,5
14669,2,5
14669,11,4
14669,45,1
14669,44,5
14669,9,2
14669,22,2
18744,37,2
18744,32,3
18744,45,3
18744,48,3
18744,5,5
18744,3,5
18744,25,3
18744,20,5
18744,44,5
11687,55,2
11687,53,2
11687,9,4
11687,10,2
11687,37,4
11687,2,1
11687,19,2
11687,13,1
11687,58,2
3810,56,3
3810,1,2
3810,30,3
3810,51,1
3810,41,1
3810,49,1
3810,34,1
3810,3,3
3810,7,5
910,10,1
910,23,4
910,29,4
910,38,4
910,57,3
910,44,3
910,25,5
910,36,5
910,4,2
910,16,1
17708,25,2
17708,48,1
17708,10,1
17708,50,3
17708,9,5
17708,35,2
17708,14,5
17708,29,4
7522,23,2
7522,43,4
7522,55,4
7522,39,3
7522,27,2
7522,10,1
7522,25,5
12295,46,1
12295,6,1
12295,9,5
12295,53,4
12295,7,1
12295,47,4
12295,39,3
12295,30,2
12295,14,5
10957,30,2
10957,1,2
10957,46,3
10957,55,5
10957,3,5
10957,28,2
10957,6,4
10957,40,3
10957,16,2
10957,9,2
2117,27,5
2117,28,4
2117,45,3
2117,38,2
2117,1,5
2117,37,5
2117,19,4
2117,6,4
2117,26,3
468,27,2
468,52,5
468,46,3
468,6,4
468,29,1
468,10,1
468,17,3
468,32,3
468,30,5
468,19,2
5786,52,5
5786,24,3
5786,32,4
5786,29,3
5786,6,3
5786,54,4
5786,2,4
5786,8,1
5786,9,1
13059,17,5
13059,36,4
13059,7,4
13059,10,3
13059,22,4
13059,37,4
13059,4,1
13059,3,1
13059,50,5
13059,24,3
13117,58,1
13117,6,5
13117,28,2
13117,24,2
13117,20,5
13117,41,2
13117,38,5
13117,22,2
13117,29,3
2577,27,4
2577,36,1
2577,22,4
2577,30,4
2577,52,2
2577,51,4
2577,38,4
2577,14,5
1766,32,5
1766,50,4
1766,33,4
1766,31,4
1766,54,2
1766,45,5
1766,28,4
1766,6,2
9076,38,3
9076,12,4
9076,24,4
9076,39,1
9076,44,3
9076,17,5
9076,30,1
9076,52,2
15129,50,4
15129,49,5
15129,8,5
15129,2,1
15129,10,5
15129,55,1
15129,57,5
15129,5,2
15129,33,2
1096,19,3
1096,46,3
1096,23,3
1096,55,3
1096,5,3
1096,27,4
1096,31,3
1096,49,2
17499,48,2
17499,36,1
17499,18,4
17499,47,4
17499,30,5
17499,12,4
17499,49,5
17499,11,1
9995,9,1
9995,15,5
9995,2,3
9995,27,3
9995,17,2
9995,13,4
9995,14,2
9995,39,5
9179,46,5
9179,2,2
9179,58,3
9179,23,2
9179,55,5
9179,20,5
9179,12,4
9179,27,4
9179,15,3
14219,27,1
14219,48,2
14219,17,3
14219,26,4
14219,55,4
14219,38,3
14219,13,5
14219,16,5
14219,22,4
498,18,2
498,42,5
498,26,5
498,55,5
498,20,1
498,58,2
498,25,1
498,45,1
498,29,4
498,39,5
12409,5,4
12409,33,2
12409,7,1
12409,1,4
12409,27,3
12409,44,3
12409,38,5
12409,46,4
12409,47,5
19633,25,2
19633,14,3
19633,24,5
19633,39,4
19633,3,2
19633,42,2
19633,45,1
19633,29,1
19633,52,3
15967,8,5
15967,44,2
15967,27,2
15967,26,1
15967,52,3
15967,23,4
15967,41,2
15967,54,4
15967,7,4
15967,16,4
1112,5,1
1112,29,2
1112,52,4
1112,12,5
1112,23,1
1112,10,3
1112,21,1
1112,54,5
1112,9,4
1112,53,5
11490,19,4
11490,58,5
11490,21,3
11490,30,1
11490,22,4
11490,55,2
11490,42,5
11490,56,2
11490,1,1
14186,37,1
14186,18,1
14186,24,1
14186,44,1
14186,38,4
14186,56,3
14186,28,5
14186,32,1
14186,22,2
9979,12,2
9979,26,3
9979,33,3
9979,50,2
9979,34,2
9979,10,5
9979,43,3
9979,1,3
13712,36,3
13712,37,3
13712,28,2
13712,30,4
13712,12,4
13712,22,3
13712,27,3
13712,29,5
3568,56,2
3568,29,4
3568,43,5
3568,20,1
3568,41,1
3568,14,2
3568,21,3
3568,53,5
3568,22,2
3568,26,3
19871,49,2
19871,3,4
19871,51,1
19871,23,2
19871,2,3
19871,32,2
19871,11,2
19871,28,2
19871,5,2
13620,27,4
13620,15,5
13620,58,3
13620,33,1
13620,39,2
13620,43,1
13620,10,3
13620,29,3
13620,48,1
16608,28,4
16608,23,1
16608,4,1
16608,5,2
16608,38,5
16608,57,4
16608,22,3
16608,50,5
16608,15,4
5028,24,1
5028,47,4
5028,58,4
5028,57,1
5028,39,2
5028,2,2
5028,13,3
5028,34,4
5028,3,5
5028,35,2
7051,51,2
7051,13,5
7051,45,1
7051,22,5
7051,54,1
7051,25,3
7051,32,1
7051,42,1
7051,19,1
7051,41,4
7108,33,5
7108,14,2
7108,23,5
7108,54,5
7108,8,1
7108,1,1
7108,48,4
7108,53,2
7108,37,5
11963,49,4
11963,34,5
11963,33,5
11963,29,2
11963,39,5
11963,38,3
11963,37,5
11963,45,4
11963,56,3
11073,49,5
11073,55,2
11073,3,5
11073,26,4
11073,23,2
11073,2,3
11073,7,3
11073,11,5
11073,53,1
11073,57,4
18919,44,3
18919,3,5
18919,26,2
18919,8,4
18919,48,2
18919,50,3
18919,21,2
18919,40,2
18919,35,2
678,45,4
678,2,5
678,46,1
678,22,1
678,47,3
678,13,4
678,31,3
678,50,2
678,40,3
8237,27,5
8237,54,1
8237,42,1
8237,44,5
8237,58,4
8237,35,4
8237,16,5
8237,38,4
8237,56,5
378,31,4
378,39,2
378,57,3
378,37,5
378,2,3
378,17,1
378,33,3
378,40,5
2466,56,3
2466,41,4
2466,26,1
2466,51,3
2466,5,2
2466,18,1
2466,11,2
2466,27,2
2466,15,5
2974,15,3
2974,19,2
2974,45,3
2974,17,4
2974,48,4
2974,57,5
2974,2,5
2974,31,1
2974,54,5
6065,33,4
6065,24,5
6065,50,3
6065,43,3
6065,1,3
6065,48,5
6065,4,3
6065,22,2
6065,51,2
4740,16,1
4740,46,3
4740,50,3
4740,34,1
4740,29,5
4740,1,3
4740,22,3
4740,36,3
4740,58,2
13847,15,2
13847,32,3
13847,27,4
13847,19,2
13847,31,2
13847,52,5
13847,8,4
13847,40,5
13847,44,1
18953,47,2
18953,43,4
18953,35,4
18953,6,3
18953,41,2
18953,45,4
18953,51,5
18953,46,1
18071,53,5
18071,29,2
18071,13,1
18071,28,2
18071,52,2
18071,16,3
18071,6,5
18071,4,1
18071,27,4
8183,38,5
8183,14,4
8183,9,5
8183,12,3
8183,39,2
8183,40,4
8183,55,5
8183,56,1
14470,3,4
14470,24,5
14470,6,3
14470,50,5
14470,39,1
14470,28,2
14470,44,2
284,31,5
284,26,1
284,22,5
284,30,5
284,51,4
284,28,3
284,36,4
284,40,5
284,13,1
15843,55,5
15843,56,5
15843,42,2
15843,34,5
15843,33,1
15843,4,2
15843,57,3
15843,24,2
15843,2,3
17516,14,1
17516,15,2
17516,26,1
17516,49,3
17516,50,4
17516,30,5
17516,34,5
17516,56,4
4687,47,2
4687,42,2
4687,52,2
4687,37,4
4687,41,5
4687,43,3
4687,29,2
4687,50,3
4687,13,4
7137,3,1
7137,20,1
7137,25,2
7137,12,1
7137,39,5
7137,7,1
7137,44,1
7137,57,3
7137,9,2
7137,56,3
6048,24,2
6048,49,1
6048,28,4
6048,50,1
6048,56,3
6048,37,5
6048,58,5
6048,46,3
6048,10,4
5323,26,5
5323,57,4
5323,5,5
5323,8,5
5323,14,4
5323,1,2
5323,21,1
5323,18,1
5323,37,1
1861,55,2
1861,35,2
1861,14,3
1861,17,2
1861,54,2
1861,45,4
1861,39,5
1861,41,1
1861,13,1
7833,56,2
7833,35,2
7833,54,4
7833,4,2
7833,22,5
7833,44,1
7833,10,3
7833,21,1
7833,7,2
10298,29,2
10298,37,1
10298,55,4
10298,12,2
10298,2,2
10298,15,1
10298,47,3
10298,53,2
10298,33,3
12256,12,3
12256,36,2
12256,2,1
12256,42,3
12256,4,2
12256,8,4
12256,51,2
12256,44,5
13510,8,4
13510,28,1
13510,46,1
13510,9,5
13510,31,3
13510,23,5
13510,26,5
13510,19,1
13510,51,5
13510,15,2
19684,27,1
19684,1,5
19684,57,1
19684,20,1
19684,19,2
19684,36,2
19684,28,3
19684,34,3
19684,47,1
19684,46,4
227,7,1
227,23,2
227,57,5
227,39,5
227,42,2
227,51,2
227,11,3
227,30,1
227,52,5
2625,16,5
2625,9,5
2625,54,3
2625,5,1
2625,47,1
2625,38,3
2625,2,5
2625,11,1
2625,25,3
2625,30,4
19696,1,4
19696,10,1
19696,51,3
19696,32,5
19696,8,1
19696,24,1
5964,32,5
5964,54,5
5964,40,4
5964,16,2
5964,6,1
5964,28,1
5964,27,3
5964,38,3
5964,49,5
5964,25,3
18355,15,5
18355,48,1
18355,35,5
18355,51,3
18355,57,3
18355,30,5
18355,33,1
18355,49,5
18355,39,1
18355,14,4
15995,44,1
15995,15,2
15995,35,5
15995,3,1
15995,36,1
15995,48,4
15995,23,1
15995,40,5
15995,41,5
15995,17,1
3457,47,3
3457,33,2
3457,28,1
3457,36,3
3457,57,2
3457,30,3
3457,58,1
3457,43,4
3457,21,3
3457,48,2
8621,32,1
8621,26,4
8621,46,1
8621,47,2
8621,33,1
8621,36,3
8621,20,4
8621,52,5
8621,17,5
8621,25,2
7164,51,4
7164,56,3
7164,30,3
7164,43,4
7164,34,2
7164,52,5
7164,12,2
7164,49,2
7164,40,3
7164,53,4
11253,42,4
11253,12,3
11253,9,2
11253,46,1
11253,8,3
11253,58,1
11253,37,2
11253,26,1
11253,10,5
3602,11,4
3602,3,4
3602,36,4
3602,46,5
3602,38,5
3602,14,1
3602,22,3
3602,57,4
3602,17,2
3602,50,4
17647,50,3
17647,22,1
17647,46,5
17647,5,1
17647,31,5
17647,37,5
17647,3,4
17647,48,3
17647,11,1
18825,26,1
18825,43,2
18825,12,3
18825,32,5
18825,7,2
18825,18,2
18825,40,5
18825,20,3
18825,55,2
18825,58,3
13555,9,4
13555,22,3
13555,49,3
13555,46,5
13555,35,2
13555,4,3
13555,25,1
13555,48,3
13555,51,2
13555,43,5
18253,32,3
18253,50,5
18253,27,2
18253,39,1
18253,12,4
18253,43,4
18253,52,4
18253,44,1
18253,26,3
18253,42,3
1368,17,4
1368,7,3
1368,43,2
1368,29,1
1368,52,5
1368,25,2
1368,40,3
1368,2,2
1368,4,2
1368,13,1
19056,53,5
19056,15,4
19056,12,5
19056,54,1
19056,25,4
19056,10,1
19056,22,4
19056,30,4
19056,57,3
15902,56,1
15902,43,4
15902,30,1
15902,57,5
15902,25,2
15902,12,2
15902,10,1
15902,39,1
15902,50,5
15902,4,1
9219,23,2
9219,39,5
9219,44,4
9219,49,1
9219,52,2
9219,35,4
9219,50,5
9219,16,5
5503,40,1
5503,32,2
5503,48,2
5503,7,5
5503,6,3
5503,41,3
5503,24,4
5503,2,1
5503,49,4
5503,44,4
14836,32,4
14836,21,2
14836,23,1
14836,37,1
14836,35,4
14836,45,5
14836,10,4
14836,58,4
14836,16,5
5611,45,5
5611,56,5
5611,21,3
5611,18,1
5611,19,1
5611,14,1
5611,40,4
5611,20,1
5611,52,5
5611,42,5
15701,2,2
15701,36,1
15701,24,1
15701,27,2
15701,47,2
15701,33,5
15701,35,3
15701,51,1
10243,22,2
10243,38,1
10243,53,3
10243,37,4
10243,2,5
10243,31,2
10243,19,1
10243,36,5
10243,11,4
11687,50,4
11687,38,3
11687,57,5
11687,15,5
11687,23,5
11687,28,2
11687,42,2
11687,34,2
294,28,3
294,13,4
294,53,4
294,9,2
294,20,5
294,18,1
294,19,5
294,10,1
294,56,3
294,29,1
2083,48,3
2083,7,3
2083,1,4
2083,15,3
2083,53,4
2083,16,4
2083,13,2
2083,41,4
4647,11,2
4647,4,1
4647,35,5
4647,47,5
4647,28,3
4647,53,2
4647,45,5
4647,33,3
4647,50,2
4647,22,1
5249,15,1
5249,40,5
5249,17,5
5249,30,4
5249,27,4
5249,11,2
5249,38,2
5249,52,2
18242,51,1
18242,22,1
18242,45,5
18242,27,5
18242,41,2
18242,32,3
18242,48,3
18242,57,4
18242,44,4
18242,43,3
17513,24,3
17513,29,3
17513,43,2
17513,34,2
17513,13,4
17513,16,4
17513,51,1
17513,1,4
17513,6,2
822,6,1
822,55,2
822,24,5
822,22,2
822,20,2
822,17,5
822,38,3
822,19,1
822,16,5
822,49,5
17448,16,4
17448,9,4
17448,22,5
17448,17,3
17448,42,4
17448,25,4
17448,6,5
17448,54,5
17448,38,5
18782,6,3
18782,11,1
18782,39,4
18782,49,1
18782,45,5
18782,14,3
18782,37,5
18782,8,5
18782,40,4
15164,37,5
15164,13,1
15164,26,3
15164,44,3
15164,39,1
15164,6,5
15164,3,4
15164,29,4
15164,43,5
8264,57,5
8264,17,5
8264,23,1
8264,12,2
8264,26,5
8264,47,3
8264,25,5
8264,21,4
8264,49,3
8264,44,4
11775,48,1
11775,5,4
11775,47,4
11775,21,3
11775,54,3
11775,29,5
11775,49,5
11775,35,5
11775,41,4
10207,54,1
10207,39,2
10207,34,5
10207,27,5
10207,43,1
10207,44,1
10207,18,2
10207,15,3
10207,31,2
11189,18,1
11189,19,1
11189,27,1
11189,22,5
11189,44,5
11189,47,2
11189,9,4
11189,10,4
11189,17,1
5650,55,3
5650,33,2
5650,36,1
5650,4,3
5650,42,3
5650,25,3
5650,58,5
5650,17,4
5650,50,4
19313,15,5
19313,43,2
19313,21,5
19313,41,4
19313,42,4
19313,8,1
19313,14,3
19313,22,5
19313,35,2
5755,44,1
5755,45,4
5755,10,2
5755,55,2
5755,6,3
5755,48,1
5755,30,5
5755,9,5
5755,15,1
3324,38,1
3324,37,4
3324,58,1
3324,36,5
3324,43,3
3324,53,5
3324,46,5
3324,31,2
3324,24,3
10649,51,1
10649,8,2
10649,18,3
10649,24,4
10649,5,5
10649,6,2
10649,39,4
10649,36,3
3812,24,3
3812,5,4
3812,36,5
3812,48,5
3812,29,2
3812,16,4
3812,25,2
3812,31,3
3812,58,5
1611,28,5
1611,20,5
1611,43,2
1611,45,2
1611,19,4
1611,16,2
1611,17,4
1611,44,4
1611,8,3
1611,37,1
17346,12,2
17346,1,4
17346,51,5
17346,11,1
17346,4,2
17346,32,3
17346,43,4
17346,37,4
17346,35,5
5101,2,4
5101,36,5
5101,18,2
5101,23,2
5101,48,2
5101,17,4
5101,50,1
5101,49,1
5101,5,2
5101,31,3
11130,19,3
11130,51,1
11130,3,1
11130,54,5
11130,21,4
11130,29,3
11130,56,4
11130,46,3
11130,26,5
17148,54,1
17148,18,2
17148,21,1
17148,27,3
17148,45,4
17148,5,2
17148,4,4
17148,40,3
3799,26,4
3799,21,1
3799,40,5
3799,41,3
3799,27,5
3799,14,2
3799,35,5
3799,45,1
3799,25,3
2934,21,2
2934,30,5
2934,16,3
2934,12,4
2934,19,5
2934,50,2
2934,58,5
2934,56,2
2934,44,5
2934,46,2
1103,42,5
1103,2,5
1103,46,3
1103,37,2
1103,12,5
1103,33,2
1103,34,2
1103,52,4
7470,33,3
7470,34,1
7470,38,5
7470,6,4
7470,17,2
7470,16,1
7470,48,1
7470,21,1
7470,10,3
14422,33,4
14422,56,3
14422,40,2
14422,47,3
14422,55,1
14422,4,4
14422,48,5
14422,11,1
357,32,3
357,48,1
357,50,4
357,20,5
357,10,1
357,6,2
357,11,4
357,43,2
357,19,2
15545,47,3
15545,8,5
15545,13,4
15545,34,1
15545,43,5
15545,17,5
15545,44,5
15545,46,5
6335,23,4
6335,44,1
6335,9,2
6335,2,4
6335,56,2
6335,38,5
6335,19,3
6335,22,2
14190,9,1
14190,14,1
14190,53,4
14190,38,2
14190,35,3
14190,32,2
14190,27,4
14190,37,1
14190,47,5
14190,10,1
963,33,2
963,49,1
963,2,1
963,53,5
963,58,4
963,32,3
963,3,3
19989,32,2
19989,42,1
19989,9,2
19989,49,4
19989,20,2
19989,48,2
19989,56,4
19989,43,3
5222,18,4
5222,15,5
5222,34,3
5222,50,2
5222,51,2
5222,26,3
5222,23,3
5222,14,2
5222,21,4
5222,29,5
9248,12,3
9248,34,3
9248,8,2
9248,36,1
9248,39,3
9248,11,1
9248,51,1
9248,25,5
9248,41,1
9248,20,4
6112,30,1
6112,41,5
6112,44,1
6112,9,2
6112,31,3
6112,48,2
6112,56,3
6112,13,2
19170,31,5
19170,8,3
19170,45,4
19170,49,2
19170,54,3
19170,28,4
19170,3,2
19170,7,5
3293,37,3
3293,33,1
3293,56,4
3293,45,4
3293,47,3
3293,53,1
3293,22,3
3293,8,3
3293,44,3
3293,3,5
5257,28,2
5257,24,2
5257,16,4
5257,26,2
5257,8,5
5257,45,4
5257,17,2
5303,11,4
5303,46,3
5303,48,5
5303,49,5
5303,32,4
5303,6,5
5303,13,3
5303,53,1
5303,31,3
5303,24,2
8878,27,1
8878,43,4
8878,24,2
8878,22,3
8878,9,5
8878,36,2
8878,6,5
8878,8,1
8878,56,1
8878,58,4
6960,51,4
6960,24,5
6960,16,5
6960,17,3
6960,8,1
6960,54,5
6960,43,3
6960,10,5
6960,45,1
6960,2,5
16591,30,5
16591,24,1
16591,49,3
16591,29,4
16591,38,1
16591,46,2
16591,48,3
16591,34,5
16591,36,2
16591,32,1
13388,37,3
13388,5,1
13388,9,3
13388,40,2
13388,25,3
13388,44,4
13388,7,5
13388,24,4
13388,35,1
13388,52,5
18943,46,1
18943,45,3
18943,47,4
18943,23,1
18943,13,4
18943,33,1
18943,31,2
18943,3,4
18943,4,3
18943,57,5
14140,29,1
14140,1,3
14140,27,1
14140,44,5
14140,15,3
14140,32,4
14140,58,2
14140,26,4
6904,44,5
6904,43,3
6904,26,5
6904,3,4
6904,14,2
6904,42,5
6904,53,3
11485,17,5
11485,54,2
11485,57,5
11485,11,1
11485,40,1
11485,44,4
11485,23,2
11485,48,3
11485,7,4
4234,43,1
4234,54,2
4234,23,3
4234,28,2
4234,10,3
4234,35,4
4234,38,1
4234,7,4
4234,25,5
17876,52,2
17876,12,4
17876,51,1
17876,45,2
17876,42,1
17876,19,1
17876,16,4
17876,32,4
17876,28,4
17564,29,5
17564,20,4
17564,1,1
17564,55,3
17564,47,5
17564,10,2
17564,35,2
17564,53,2
17564,41,1
16811,18,3
16811,47,3
16811,58,2
16811,9,2
16811,35,4
16811,54,3
16811,14,4
16811,22,4
16811,10,3
4071,11,3
4071,4,4
4071,25,3
4071,50,5
4071,20,1
4071,49,1
4071,28,5
4071,9,3
4071,57,1
16113,46,3
16113,33,2
16113,9,1
16113,41,3
16113,26,1
16113,1,3
16113,30,4
16113,40,2
16113,44,4
9069,41,2
9069,33,4
9069,10,3
9069,16,5
9069,34,2
9069,23,3
9069,54,1
9069,30,2
9069,36,3
19858,34,3
19858,43,4
19858,44,4
19858,20,4
19858,10,2
19858,14,5
19858,51,2
19858,46,4
19858,26,1
9281,49,3
9281,39,3
9281,48,5
9281,53,2
9281,41,4
9281,18,2
9281,47,4
9281,15,2
9281,33,3
9281,6,4
7561,18,4
7561,16,1
7561,1,1
7561,49,2
7561,10,3
7561,11,2
7561,46,1
7561,21,3
7561,9,4
7561,25,4
4039,20,3
4039,56,3
4039,37,2
4039,44,4
4039,48,5
4039,27,4
4039,5,5
4039,36,3
4039,25,1
4039,13,4
7433,29,4
7433,24,3
7433,35,5
7433,54,1
7433,1,1
7433,12,5
4257,34,5
4257,55,2
4257,52,1
4257,40,1
4257,56,1
4257,50,1
4257,27,3
4257,2,2
4257,48,5
4257,26,4
17147,57,5
17147,1,5
17147,29,2
17147,12,2
17147,43,3
17147,45,1
17147,34,4
17147,21,5
17147,15,3
17147,4,5
2390,13,5
2390,18,1
2390,23,3
2390,5,4
2390,35,1
2390,40,2
2390,45,3
2390,50,5
2390,53,5
2390,15,3
1623,12,2
1623,33,1
1623,55,2
1623,29,1
1623,38,3
1623,42,5
1623,50,4
1623,22,3
1623,28,2
19604,45,5
19604,52,2
19604,41,2
19604,33,4
19604,57,5
19604,17,2
19604,38,4
19604,58,1
19604,37,2
19604,21,4
9408,33,5
9408,26,5
9408,50,4
9408,40,3
9408,25,3
9408,48,2
9408,39,2
9408,2,4
9408,28,5
9408,17,4
9438,35,1
9438,24,5
9438,26,2
9438,41,5
9438,40,5
9438,50,2
9438,52,5
9438,15,4
9438,9,4
9438,22,2
4778,5,1
4778,36,5
4778,50,1
4778,54,1
4778,51,3
4778,22,4
4778,57,4
4778,10,4
4778,16,3
17519,27,2
17519,45,3
17519,3,4
17519,53,4
17519,28,5
17519,58,2
17519,36,1
17519,15,2
17519,52,3
14275,43,3
14275,19,4
14275,9,1
14275,24,1
14275,2,1
14275,17,5
14275,15,2
14275,31,5
14275,38,1
14275,32,3
7570,37,1
7570,13,5
7570,9,4
7570,2,4
7570,36,4
7570,56,3
7570,45,3
11153,7,1
11153,22,4
11153,24,5
11153,39,2
11153,33,3
11153,16,1
11153,38,4
11153,56,2
11153,40,5
11153,29,4
14720,12,4
14720,35,2
14720,19,4
14720,23,4
14720,21,1
14720,41,2
14720,56,1
14720,1,3
14720,10,4
7316,10,5
7316,41,1
7316,11,2
7316,6,4
7316,46,3
7316,25,2
7316,51,4
7316,37,2
7316,31,4
7316,32,2
14215,2,3
14215,5,2
14215,56,2
14215,24,1
14215,23,2
14215,15,1
14215,49,2
14215,34,5
14215,32,3
14215,8,1
6255,57,1
6255,18,4
6255,27,5
6255,3,5
6255,23,4
6255,30,5
6255,55,1
3036,9,4
3036,56,1
3036,2,4
3036,44,2
3036,34,4
3036,32,1
3036,50,4
3036,19,4
3036,18,3
3036,16,3
13215,26,3
13215,49,4
13215,14,4
13215,56,4
13215,18,4
13215,15,5
13215,2,3
13215,28,5
13215,16,3
17345,44,2
17345,36,4
17345,17,5
17345,20,5
17345,42,5
17345,41,5
17345,9,1
17345,56,5
17345,32,1
17345,26,4
17109,44,3
17109,40,3
17109,31,2
17109,26,3
17109,56,2
17109,2,2
17109,57,4
17109,7,4
17109,19,1
17109,6,2
14792,46,2
14792,48,4
14792,5,2
14792,20,5
14792,18,2
14792,16,2
14792,29,4
14792,39,2
14792,23,4
13988,47,5
13988,45,2
13988,25,4
13988,46,3
13988,29,2
13988,13,5
13988,39,3
13988,21,3
13988,40,1
4843,20,5
4843,15,1
4843,53,2
4843,17,3
4843,34,3
4843,50,4
4843,39,2
4843,54,1
8651,36,4
8651,27,1
8651,30,1
8651,39,5
8651,45,1
8651,13,2
8651,26,3
8651,37,5
8651,48,3
8651,52,3
1429,49,3
1429,55,5
1429,16,1
1429,50,4
1429,36,5
1429,4,1
1429,35,2
1429,42,3
1429,21,3
1429,47,2
13624,36,3
13624,57,3
13624,44,2
13624,9,5
13624,50,1
13624,33,4
13624,41,5
13624,19,1
13624,12,3
13624,40,4
739,2,5
739,34,2
739,54,3
739,58,3
739,22,1
739,7,1
739,4,2
739,50,5
15530,15,3
15530,50,2
15530,9,4
15530,53,1
15530,11,5
15530,36,3
15530,21,4
15530,5,2
15530,38,1
15530,4,3
3729,20,2
3729,10,5
3729,43,1
3729,15,5
3729,7,2
3729,30,2
3729,31,1
3729,45,1
3729,22,1
3729,12,3
8444,18,3
8444,49,4
8444,51,5
8444,56,1
8444,9,5
8444,25,1
8444,33,5
8444,14,3
8444,54,2
19406,5,2
19406,55,5
19406,45,2
19406,28,2
19406,51,2
19406,42,3
19406,41,5
19406,33,2
2398,15,5
2398,58,5
2398,37,3
2398,43,5
2398,22,5
2398,41,1
2398,31,2
2398,56,2
2398,30,1
5241,27,3
5241,13,5
5241,50,1
5241,23,3
5241,55,4
5241,41,3
5241,6,1
5241,54,4
5241,14,4
690,31,2
690,11,5
690,58,4
690,26,1
690,33,5
690,57,4
690,41,4
690,7,4
690,51,2
17599,17,5
17599,35,2
17599,2,3
17599,20,5
17599,19,5
17599,6,5
17599,28,3
17599,4,1
5093,6,4
5093,34,3
5093,52,3
5093,28,5
5093,40,1
5093,23,3
5093,29,2
5093,16,1
5093,12,1
5093,8,1
4872,7,1
4872,52,5
4872,53,1
4872,6,3
4872,24,3
4872,17,1
4872,32,1
4872,43,4
4872,4,1
4856,24,3
4856,6,3
4856,27,5
4856,38,1
4856,50,2
4856,31,1
4856,39,2
4856,25,4
4856,26,5
16210,53,2
16210,58,1
16210,22,4
16210,48,3
16210,2,4
16210,31,3
16210,8,5
16210,55,3
16210,42,5
17928,52,3
17928,40,4
17928,56,4
17928,47,4
17928,49,3
17928,22,5
17928,8,4
17928,34,2
17928,25,4
17928,41,1
11988,18,2
11988,10,3
11988,25,1
11988,24,2
11988,33,1
11988,5,1
11988,12,2
11988,27,2
11988,37,5
11988,43,4
1140,51,2
1140,32,2
1140,19,5
1140,44,4
1140,14,3
1140,4,4
1140,10,1
1140,55,3
10737,53,5
10737,28,5
10737,2,2
10737,43,4
10737,47,2
10737,27,1
10737,19,3
10737,36,4
10737,23,4
16414,18,3
16414,25,5
16414,4,2
16414,10,1
16414,11,5
16414,21,3
16414,34,1
16414,29,1
16414,33,4
695,49,2
695,1,2
695,26,5
695,28,4
695,5,3
695,30,5
695,48,4
695,24,1
18750,45,2
18750,55,3
18750,30,2
18750,38,3
18750,12,1
18750,13,1
18750,42,4
18750,40,1
11756,45,4
11756,51,2
11756,35,3
11756,2,2
11756,19,2
11756,16,4
11756,17,3
11756,4,5
11756,5,1
804,44,5
804,28,1
804,52,4
804,6,3
804,2,3
804,45,3
804,42,4
804,13,4
804,23,5
804,10,1
4467,36,1
4467,14,1
4467,24,1
4467,12,5
4467,18,5
4467,51,2
4467,42,3
4467,21,3
4467,37,3
9869,28,3
9869,24,1
9869,53,5
9869,3,5
9869,35,3
9869,33,5
9869,38,4
9869,20,3
9869,57,1
12434,34,1
12434,57,4
12434,31,3
12434,12,4
12434,46,1
12434,29,3
12434,37,3
12434,30,3
